OrderID,OrderType,Adress,TotalAmount,DeliveryTime,GuestNote,RestaurantID,GuestID
341,Dostava,50 6th Trail,18.95,2024-07-16,"",34,457
342,Dostava,0257 Dexter Crossing,121.54,2024-01-24,"",273,247
343,Nije dostava,180 Killdeer Terrace,96.76,2024-02-28,"",280,382
344,Dostava,76432 Luster Pass,120.98,2024-02-10,"",158,352
345,Nije dostava,822 Iowa Place,116.88,2024-04-09,"",422,351
346,Nije dostava,99616 Union Center,33.17,2024-11-28,"",240,291
347,Nije dostava,1 Dawn Hill,106.12,2024-06-16,Suspendisse potenti. In eleifend quam a odio.,83,83
348,Dostava,8616 Clemons Avenue,83.57,2024-11-02,Duis bibendum. Morbi non quam nec dui luctus rutrum.,39,439
349,Nije dostava,45552 Sauthoff Alley,22.05,2024-11-26,Mauris sit amet eros.,142,138
350,Dostava,44 Golden Leaf Park,100.58,2024-11-11,"Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",335,236
351,Nije dostava,1558 Granby Place,21.87,2024-07-01,Cras in purus eu magna vulputate luctus.,427,316
352,Nije dostava,92614 Buena Vista Junction,12.47,2024-02-17,"Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo.",221,246
353,Dostava,6 Marcy Pass,8.46,2024-10-23,"",18,339
354,Dostava,00 Mendota Drive,66.49,2024-10-15,Etiam vel augue. Vestibulum rutrum rutrum neque.,416,488
355,Dostava,572 Mockingbird Parkway,17.74,2024-11-06,"",95,357
356,Nije dostava,257 Pleasure Point,54.82,2024-05-04,"",283,220
357,Dostava,29500 Messerschmidt Lane,66.28,2024-02-10,Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.,287,478
358,Dostava,1 Sutteridge Street,26.02,2024-03-31,Ut tellus. Nulla ut erat id mauris vulputate elementum.,382,484
359,Dostava,4477 Moland Drive,54.94,2024-05-04,"",129,294
360,Nije dostava,7 Carioca Plaza,58.92,2024-02-01,Sed vel enim sit amet nunc viverra dapibus.,242,51
361,Nije dostava,0 Bonner Trail,133.63,2024-11-30,In congue.,131,201
362,Nije dostava,0754 Riverside Park,125.85,2024-09-30,Suspendisse potenti. Cras in purus eu magna vulputate luctus.,279,401
363,Nije dostava,864 Ilene Plaza,16.0,2024-09-09,Vestibulum rutrum rutrum neque.,15,36
364,Nije dostava,8 Schiller Alley,136.87,2024-10-09,"",408,125
365,Nije dostava,58 Crest Line Court,96.66,2023-12-11,"",25,276
366,Nije dostava,072 Garrison Terrace,43.01,2024-01-18,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",218,395
367,Dostava,98663 Kenwood Drive,128.91,2024-06-07,Vestibulum rutrum rutrum neque.,65,378
368,Nije dostava,318 Fulton Drive,24.66,2024-11-18,"Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros. Vestibulum ac est lacinia nisi venenatis tristique.",278,68
369,Dostava,349 Coleman Drive,49.82,2024-02-20,"",125,34
370,Nije dostava,159 Hansons Center,20.39,2024-02-17,"",321,424
371,Nije dostava,028 Kensington Road,147.86,2024-03-17,In quis justo.,406,133
372,Dostava,40792 Superior Lane,99.9,2024-08-12,Donec ut dolor.,409,81
373,Dostava,72547 Orin Park,60.59,2024-03-05,Morbi porttitor lorem id ligula.,292,341
374,Nije dostava,39 Sheridan Park,114.76,2024-02-26,Pellentesque ultrices mattis odio. Donec vitae nisi.,329,321
375,Dostava,9 Briar Crest Parkway,75.08,2024-01-10,Aenean fermentum.,333,254
376,Dostava,717 Veith Place,68.17,2024-09-11,Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum.,196,464
377,Nije dostava,72386 Delladonna Court,13.51,2023-12-16,"",159,456
378,Nije dostava,0140 Dexter Terrace,122.72,2024-09-18,"",214,207
379,Dostava,79 Green Junction,130.04,2024-04-28,Etiam faucibus cursus urna. Ut tellus.,308,91
380,Nije dostava,855 Talmadge Court,135.65,2024-07-18,Suspendisse potenti. Cras in purus eu magna vulputate luctus.,347,292
381,Nije dostava,05506 Springs Park,126.08,2024-11-01,"",140,135
382,Dostava,772 Sunbrook Parkway,135.89,2024-09-05,Nulla facilisi.,16,483
383,Dostava,82 Anzinger Point,124.61,2024-06-05,"",445,128
384,Nije dostava,36503 Sachs Avenue,139.24,2024-05-01,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus.",442,319
385,Dostava,3 Heffernan Road,23.96,2024-08-29,Fusce consequat. Nulla nisl.,391,50
386,Nije dostava,685 Sutteridge Junction,78.89,2024-07-09,"",418,305
387,Dostava,3 Johnson Plaza,146.66,2024-07-12,Curabitur convallis. Duis consequat dui nec nisi volutpat eleifend.,217,185
388,Nije dostava,0 Tomscot Hill,117.31,2024-06-24,"Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",367,24
389,Nije dostava,3 Division Trail,18.03,2024-08-26,Nulla nisl. Nunc nisl.,488,61
390,Nije dostava,4725 Ridgeway Center,117.36,2024-01-13,"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci.",311,328
391,Dostava,54654 Armistice Junction,7.56,2024-11-13,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti.",474,63
392,Nije dostava,017 Nobel Center,6.53,2024-11-27,Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat.,56,204
393,Nije dostava,65 Alpine Drive,34.26,2024-01-23,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi.",323,237
394,Nije dostava,1794 Arrowood Terrace,84.52,2023-12-20,"",428,398
395,Nije dostava,59014 Eliot Road,80.14,2024-12-02,"In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",10,306
396,Dostava,33305 Gina Lane,129.67,2024-07-12,Fusce posuere felis sed lacus.,317,435
397,Nije dostava,74 Magdeline Parkway,89.8,2024-11-17,"Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",341,163
398,Nije dostava,20249 Becker Terrace,35.74,2024-09-23,Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus.,176,178
399,Dostava,551 Fallview Way,119.72,2024-01-10,"",162,218
400,Dostava,0 Bowman Junction,124.11,2024-06-21,Nulla mollis molestie lorem. Quisque ut erat.,388,403
401,Dostava,97767 Corben Pass,135.15,2023-12-23,"",260,347
402,Nije dostava,4450 Merchant Plaza,105.19,2024-04-27,"",290,99
403,Nije dostava,56197 Starling Park,16.21,2024-06-12,Nulla justo.,344,330
404,Nije dostava,7 Del Sol Crossing,66.86,2024-02-15,In hac habitasse platea dictumst.,368,283
405,Nije dostava,692 Forster Lane,145.85,2024-09-13,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti.",415,394
406,Dostava,67952 Chive Plaza,134.36,2024-08-24,Nunc nisl.,53,187
407,Nije dostava,3 Clemons Plaza,83.44,2024-01-13,"Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis.",123,315
408,Dostava,89083 Mifflin Center,145.36,2024-06-05,Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.,455,418
409,Nije dostava,25975 Florence Park,52.22,2024-03-21,"",393,108
410,Dostava,3940 Erie Way,8.16,2024-05-02,Vivamus tortor. Duis mattis egestas metus.,81,78
411,Nije dostava,285 Straubel Terrace,19.36,2024-04-03,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem. Duis aliquam convallis nunc.",235,385
412,Dostava,06 Calypso Junction,101.64,2024-08-09,In blandit ultrices enim.,310,374
413,Nije dostava,47 Glendale Road,65.31,2023-12-08,Vivamus tortor.,318,168
414,Dostava,8991 Iowa Hill,82.03,2024-11-28,Cras non velit nec nisi vulputate nonummy.,312,361
415,Nije dostava,27686 Melody Point,41.25,2024-06-25,Cras in purus eu magna vulputate luctus.,200,388
416,Nije dostava,2757 Golden Leaf Place,89.73,2024-10-19,Etiam pretium iaculis justo.,3,75
417,Nije dostava,377 Rigney Alley,106.49,2023-12-14,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus.",35,425
418,Dostava,294 Surrey Way,58.55,2024-03-27,"Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.",30,337
419,Nije dostava,4 Union Drive,53.31,2023-12-14,"",269,482
420,Nije dostava,98 Kingsford Plaza,24.48,2024-08-27,"Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",494,30
421,Dostava,81272 Harper Terrace,36.36,2024-11-16,"",383,344
422,Dostava,17 Artisan Circle,94.32,2024-10-20,"Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.",61,295
423,Dostava,73 Dahle Way,53.81,2024-04-10,Nulla tellus. In sagittis dui vel nisl.,458,447
424,Dostava,373 Ohio Junction,93.43,2024-10-20,Donec dapibus. Duis at velit eu est congue elementum.,304,102
425,Dostava,19 Comanche Court,142.27,2024-03-23,Nunc rhoncus dui vel sem. Sed sagittis.,212,210
426,Dostava,357 American Ash Lane,73.14,2024-09-09,"",250,479
427,Dostava,978 Everett Park,72.17,2023-12-24,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est.,36,148
428,Nije dostava,4192 Swallow Junction,101.57,2024-03-01,Sed sagittis.,40,145
429,Dostava,9 Doe Crossing Point,74.73,2024-11-07,Nunc rhoncus dui vel sem.,364,340
430,Nije dostava,9340 Warbler Junction,126.24,2024-03-07,Pellentesque ultrices mattis odio. Donec vitae nisi.,187,215
431,Nije dostava,6 Bay Crossing,58.7,2023-12-18,Proin risus. Praesent lectus.,394,18
432,Nije dostava,9 Coleman Avenue,86.33,2024-09-24,Sed ante. Vivamus tortor.,148,303
433,Nije dostava,6134 Leroy Hill,75.36,2024-07-13,In sagittis dui vel nisl.,381,147
434,Nije dostava,767 Jackson Circle,29.02,2024-06-17,"",360,309
435,Dostava,67627 Oxford Street,133.18,2024-06-12,Aenean auctor gravida sem.,239,444
436,Dostava,8947 Hoffman Pass,111.36,2024-06-07,"",490,57
437,Nije dostava,49 Bay Hill,6.15,2024-02-02,"Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis.",97,473
438,Nije dostava,86 Barnett Trail,114.15,2024-08-16,Integer ac leo.,431,239
439,Dostava,600 Loftsgordon Lane,133.44,2023-12-09,"",326,437
440,Dostava,6 Raven Place,102.69,2024-08-08,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue.",28,274
441,Dostava,21971 Meadow Valley Plaza,84.53,2024-03-01,"",470,472
442,Dostava,54419 Superior Trail,49.97,2024-06-17,Duis at velit eu est congue elementum.,88,255
443,Dostava,50 Forest Dale Court,148.34,2024-10-26,Nullam porttitor lacus at turpis.,315,296
444,Nije dostava,5 Arrowood Alley,97.68,2024-10-01,Vestibulum sed magna at nunc commodo placerat.,441,367
445,Dostava,24110 Logan Trail,43.83,2024-08-03,Etiam faucibus cursus urna. Ut tellus.,66,13
446,Dostava,83 Lukken Street,82.25,2024-07-23,Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum.,226,493
447,Dostava,40018 Birchwood Place,110.72,2024-06-28,"Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",227,362
448,Nije dostava,16 Dunning Parkway,48.57,2024-03-16,Sed sagittis.,369,180
449,Nije dostava,191 Portage Center,102.53,2024-04-21,Donec posuere metus vitae ipsum. Aliquam non mauris.,271,349
450,Dostava,60890 Sage Lane,83.71,2024-03-01,In hac habitasse platea dictumst.,111,266
451,Dostava,26 Golf View Crossing,55.13,2024-04-11,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam.",307,79
452,Nije dostava,1 Iowa Place,43.87,2024-08-20,Pellentesque eget nunc.,435,391
453,Dostava,03048 Mockingbird Court,98.26,2024-03-16,"",479,312
454,Dostava,43030 Portage Avenue,132.17,2024-03-18,Pellentesque ultrices mattis odio.,454,407
455,Nije dostava,62 Lindbergh Avenue,8.68,2024-11-30,Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.,313,468
456,Nije dostava,6 Moland Trail,149.56,2024-06-25,"",84,151
457,Dostava,49 Farmco Trail,29.0,2024-09-17,Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat.,375,104
458,Dostava,51 Dixon Center,69.59,2024-01-28,In hac habitasse platea dictumst. Etiam faucibus cursus urna.,243,240
459,Dostava,7423 Elmside Park,142.16,2024-11-18,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin risus. Praesent lectus. Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis. Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero. Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh. In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui. Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti. Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris. Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis. Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem. Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus. Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem. Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio. Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl. Aenean lectus. Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum. Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est. Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum. Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem. Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit. Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque. Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus. In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst. Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat. Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem. Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat. Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede. Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem. Fusce consequat. Nulla nisl. Nunc nisl. Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum. In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo. Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros. Suspendisse accumsan tortor quis turpis. Sed ante. Vivamus tortor. Duis mattis egestas metus. Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh. Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros. Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat. In congue. Etiam justo. Etiam pretium iaculis justo. In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus. Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi. Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque. Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus. Phasellus in felis. Donec semper sapien a libero. Nam dui. Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis. Ut at dolor quis odio consequat varius. Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi. Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus. Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam. Nam tristique tortor eu pede.",414,284
460,Dostava,949 Boyd Point,8.63,2023-12-11,"",164,216
461,Dostava,1 Mariners Cove Park,39.06,2024-08-25,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl.",47,223
462,Dostava,989 Dryden Trail,76.96,2023-12-16,Proin eu mi. Nulla ac enim.,233,384
463,Nije dostava,60 Debs Pass,127.78,2023-12-29,"",350,243
464,Dostava,75204 Sloan Terrace,30.09,2024-11-11,"",26,3
465,Dostava,4617 Bunting Trail,122.83,2024-05-20,Praesent blandit. Nam nulla.,137,130
466,Dostava,5 Melby Court,113.09,2024-06-30,"Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.",398,369
467,Nije dostava,51 Bartillon Point,54.93,2024-11-09,"Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.",248,52
468,Nije dostava,2 Oak Valley Alley,8.19,2024-01-21,"Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo.",262,423
469,Nije dostava,196 Stang Place,104.11,2024-07-28,"",405,381
470,Dostava,40 Ohio Alley,119.11,2023-12-13,Nulla justo.,58,377
471,Dostava,5021 Logan Park,122.11,2024-10-12,Nunc purus.,432,221
472,Nije dostava,57162 Emmet Crossing,40.57,2024-09-03,Vestibulum rutrum rutrum neque.,491,336
473,Nije dostava,45 Waywood Drive,142.87,2024-05-25,Vivamus in felis eu sapien cursus vestibulum.,297,286
474,Nije dostava,4 Spohn Trail,143.59,2023-12-22,"",265,462
475,Dostava,94883 Ruskin Alley,121.43,2024-01-16,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa.",362,35
476,Dostava,801 Mccormick Hill,16.18,2024-11-25,Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus.,98,88
477,Nije dostava,3839 Manley Trail,39.33,2024-07-14,Phasellus sit amet erat.,402,109
478,Nije dostava,9713 Anderson Court,74.55,2024-11-12,"",472,397
479,Dostava,5 Longview Lane,80.67,2024-10-11,"",222,500
480,Dostava,81784 Sheridan Court,69.31,2024-11-15,"",21,21
481,Dostava,14347 Shoshone Court,102.28,2024-10-19,"Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",191,141
482,Dostava,47 Sachs Trail,17.91,2023-12-16,"Donec vitae nisi. Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla.",387,289
483,Nije dostava,38 Gulseth Pass,101.94,2024-08-12,"",300,259
484,Nije dostava,146 Acker Road,40.7,2023-12-05,Sed sagittis.,189,62
485,Nije dostava,61 Roth Pass,81.54,2024-08-24,"",138,106
486,Dostava,46 Scott Lane,88.91,2023-12-04,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",120,422
487,Dostava,4603 Forest Terrace,132.74,2024-12-02,Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor.,397,232
488,Dostava,01049 Forest Terrace,90.17,2023-12-13,"Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl.",229,288
489,Nije dostava,86914 Hudson Pass,136.23,2024-09-20,"",128,22
490,Dostava,55038 Victoria Circle,26.26,2024-10-11,"Cras pellentesque volutpat dui. Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc.",94,140
491,Nije dostava,9609 Loeprich Circle,61.26,2024-10-10,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede. Morbi porttitor lorem id ligula.",173,390
492,Dostava,94242 Mandrake Crossing,55.82,2024-08-08,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante.",74,497
493,Dostava,3 Park Meadow Circle,65.59,2024-04-20,"Cras in purus eu magna vulputate luctus. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",334,415
494,Nije dostava,166 Nobel Park,109.18,2024-09-09,"",32,396
495,Nije dostava,0928 Basil Trail,12.32,2024-06-22,"",195,452
496,Dostava,82018 Buhler Point,61.0,2024-05-05,"",72,175
497,Dostava,47550 Logan Crossing,85.5,2024-11-10,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis.",460,161
498,Nije dostava,63 Crowley Place,79.77,2024-05-21,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",396,386
499,Dostava,2 Armistice Center,20.94,2024-10-07,Pellentesque at nulla. Suspendisse potenti.,407,269
500,Nije dostava,29075 Stoughton Alley,102.69,2024-05-06,Etiam pretium iaculis justo.,400,453
