RestaurantID,Name,City,Capacity,WorkingHours
1,Brainbox,Roanoke,31,9:00 AM - 5:00 PM
2,Riffpedia,Belung Satu,36,8:00 AM - 4:30 PM
3,Centidel,Shuangtian,43,9:00 AM - 5:00 PM
4,Shufflebeat,Burbank,45,8:00 AM - 4:30 PM
5,JumpXS,Melun,49,10:00 AM - 6:30 PM
6,Twitterlist,Basel,47,11:30 AM - 8:00 PM
7,Zoonder,Sémbé,15,11:30 AM - 8:00 PM
8,Feedspan,Carhuac,47,12:00 PM - 9:00 PM
9,Buzzbean,Kítsi,35,9:00 AM - 5:00 PM
10,Youspan,Campos Sales,41,8:00 AM - 4:30 PM
11,Zooxo,Qingjiangqiao,34,9:00 AM - 5:00 PM
12,Vipe,Tianzhou,34,11:30 AM - 8:00 PM
13,Photojam,Aţ Ţafīlah,47,11:30 AM - 8:00 PM
14,Fivechat,Qindu,42,11:30 AM - 8:00 PM
15,Livefish,Utrecht (stad),22,12:00 PM - 9:00 PM
16,Skidoo,Urozhaynoye,39,9:00 AM - 5:00 PM
17,Eadel,Ad Dabbah,12,9:00 AM - 5:00 PM
18,Riffpath,Karvia,40,9:00 AM - 5:00 PM
19,Einti,Jönköping,41,10:00 AM - 6:30 PM
20,Quaxo,Poponcol,22,11:30 AM - 8:00 PM
21,Skinte,Miskolc,21,10:00 AM - 6:30 PM
22,Devshare,Belo Jardim,23,8:00 AM - 4:30 PM
23,Livetube,Serowe,37,10:00 AM - 6:30 PM
24,Yombu,Torbat-e Jām,10,12:00 PM - 9:00 PM
25,Zooxo,Zipárion,14,9:00 AM - 5:00 PM
26,Skipfire,Lleida,25,10:00 AM - 6:30 PM
27,Kwimbee,Linjiang,35,8:00 AM - 4:30 PM
28,Demivee,Železnice,27,9:00 AM - 5:00 PM
29,Aimbo,Cacequi,26,12:00 PM - 9:00 PM
30,Skiptube,Qionghu,25,10:00 AM - 6:30 PM
31,Shufflester,Komsomolets,18,9:00 AM - 5:00 PM
32,Skalith,Tpig,27,10:00 AM - 6:30 PM
33,Dynabox,Markušica,23,9:00 AM - 5:00 PM
34,Flashpoint,Bendo,29,10:00 AM - 6:30 PM
35,Topicshots,Fajsławice,11,11:30 AM - 8:00 PM
36,Skaboo,Montinho,27,11:30 AM - 8:00 PM
37,Ozu,Duobao,24,11:30 AM - 8:00 PM
38,Thoughtstorm,Bugo,33,10:00 AM - 6:30 PM
39,Nlounge,Daying,31,11:30 AM - 8:00 PM
40,Oyondu,Kumbo,47,11:30 AM - 8:00 PM
41,Gabcube,Zhigulevsk,17,11:30 AM - 8:00 PM
42,Blogpad,Bartica,24,8:00 AM - 4:30 PM
43,Tambee,Cariaco,35,10:00 AM - 6:30 PM
44,Eayo,Hancheng,38,12:00 PM - 9:00 PM
45,Dabfeed,Manchester,42,9:00 AM - 5:00 PM
46,Youspan,Businovo,45,9:00 AM - 5:00 PM
47,Fiveclub,Karviná,16,11:30 AM - 8:00 PM
48,Kwilith,Monastyrishche,50,9:00 AM - 5:00 PM
49,Jaxbean,Paupanda Bawah,14,12:00 PM - 9:00 PM
50,Quimm,Kaulon,16,12:00 PM - 9:00 PM
51,Buzzdog,Mtsensk,22,11:30 AM - 8:00 PM
52,Youfeed,Huxingshan,17,9:00 AM - 5:00 PM
53,Feedmix,Lemland,29,11:30 AM - 8:00 PM
54,Skyble,San Juan,36,11:30 AM - 8:00 PM
55,Yata,Lavandeira,50,8:00 AM - 4:30 PM
56,Thoughtbridge,Jackson,19,12:00 PM - 9:00 PM
57,Yamia,Neryungri,36,8:00 AM - 4:30 PM
58,Skyba,Bisée,39,10:00 AM - 6:30 PM
59,Avamba,Wailang,21,8:00 AM - 4:30 PM
60,Skivee,Jacareí,18,10:00 AM - 6:30 PM
61,Devpulse,Taganak,10,9:00 AM - 5:00 PM
62,Rhybox,Binlod,19,11:30 AM - 8:00 PM
63,Wordify,Xiangrong,40,10:00 AM - 6:30 PM
64,Vidoo,Donetsk,37,10:00 AM - 6:30 PM
65,Dabshots,Kostino,13,10:00 AM - 6:30 PM
66,Eayo,Kiihtelysvaara,44,12:00 PM - 9:00 PM
67,Voomm,Uralo-Kavkaz,12,11:30 AM - 8:00 PM
68,Youspan,Dzüyl,43,8:00 AM - 4:30 PM
69,Oyoloo,Bertioga,30,8:00 AM - 4:30 PM
70,Talane,Plumbon,10,8:00 AM - 4:30 PM
71,Meevee,Māmu Kānjan,34,8:00 AM - 4:30 PM
72,Izio,Guogan,44,9:00 AM - 5:00 PM
73,Gabtune,Hīsh,42,11:30 AM - 8:00 PM
74,Cogidoo,Narganá,26,10:00 AM - 6:30 PM
75,Lazz,Napalitan,30,8:00 AM - 4:30 PM
76,Flashspan,Firá,10,10:00 AM - 6:30 PM
77,Linklinks,Wanhu,41,12:00 PM - 9:00 PM
78,Zoozzy,Zdounky,21,9:00 AM - 5:00 PM
79,Wordify,Dasht-e Qal‘ah,43,10:00 AM - 6:30 PM
80,Trilia,Jiworejo,39,9:00 AM - 5:00 PM
81,Skyble,Sumberan,25,8:00 AM - 4:30 PM
82,Trudoo,Heung-hai,16,9:00 AM - 5:00 PM
83,Dabjam,Nueva Loja,23,8:00 AM - 4:30 PM
84,Flashset,Botao,31,10:00 AM - 6:30 PM
85,Skilith,Drien Rampak,37,10:00 AM - 6:30 PM
86,Realcube,Ilembula,19,9:00 AM - 5:00 PM
87,Meemm,Qingsong,46,11:30 AM - 8:00 PM
88,Zoonoodle,Shazhouba,16,9:00 AM - 5:00 PM
89,Snaptags,Balta,15,11:30 AM - 8:00 PM
90,Blognation,Tucumã,50,9:00 AM - 5:00 PM
91,Vipe,Severomorsk,34,10:00 AM - 6:30 PM
92,Twitternation,Qabaqçöl,28,11:30 AM - 8:00 PM
93,Thoughtbeat,Huanggangshan,37,9:00 AM - 5:00 PM
94,Shuffletag,Manyava,27,12:00 PM - 9:00 PM
95,Voonyx,Aleshtar,42,10:00 AM - 6:30 PM
96,Twitterworks,Orvalho,38,12:00 PM - 9:00 PM
97,Vimbo,Ban Chang,31,11:30 AM - 8:00 PM
98,Skiptube,Xincun,33,10:00 AM - 6:30 PM
99,Eare,Saint-Louis du Nord,47,9:00 AM - 5:00 PM
100,Rooxo,Nong Khai,14,8:00 AM - 4:30 PM
101,Twitterworks,Kombapari,22,11:30 AM - 8:00 PM
102,Myworks,Konin,29,9:00 AM - 5:00 PM
103,Oyoyo,Murovanoye,27,12:00 PM - 9:00 PM
104,Topicware,Guajiasi,33,11:30 AM - 8:00 PM
105,Divape,Asquipata,43,11:30 AM - 8:00 PM
106,Buzzdog,Alfonso,45,9:00 AM - 5:00 PM
107,Kwilith,Desa Kertasari,23,9:00 AM - 5:00 PM
108,Jaxbean,Qazax,32,10:00 AM - 6:30 PM
109,Rhybox,Eslöv,32,11:30 AM - 8:00 PM
110,Gigabox,Chaloem Phra Kiat,13,12:00 PM - 9:00 PM
111,Oyoba,Łeba,49,8:00 AM - 4:30 PM
112,Dabvine,Bouillon,18,12:00 PM - 9:00 PM
113,Viva,Otok,31,9:00 AM - 5:00 PM
114,Babbleopia,Sangojar,30,8:00 AM - 4:30 PM
115,Voonder,Elx/Elche,44,11:30 AM - 8:00 PM
116,Gigaclub,Xijiadian,16,8:00 AM - 4:30 PM
117,Riffpedia,Marau,39,8:00 AM - 4:30 PM
118,Vidoo,Chencun,44,11:30 AM - 8:00 PM
119,Yacero,Ðà Lạt,40,9:00 AM - 5:00 PM
120,Skyndu,Manjakandriana,27,12:00 PM - 9:00 PM
121,Roodel,Piedra Blanca,49,9:00 AM - 5:00 PM
122,Wikido,Kerek,43,11:30 AM - 8:00 PM
123,Wordware,Nawá,12,11:30 AM - 8:00 PM
124,Linklinks,Bugana,12,10:00 AM - 6:30 PM
125,Realcube,Moss,38,9:00 AM - 5:00 PM
126,Yakitri,Casilda,42,9:00 AM - 5:00 PM
127,Twimm,Zhucun,41,10:00 AM - 6:30 PM
128,Voonix,Ouidah,23,10:00 AM - 6:30 PM
129,Edgetag,Tuatuka,11,12:00 PM - 9:00 PM
130,Quaxo,Kanáli,17,11:30 AM - 8:00 PM
131,Eabox,Dalan,42,9:00 AM - 5:00 PM
132,Agivu,Oliveirinha,18,10:00 AM - 6:30 PM
133,Innotype,Buerarema,40,10:00 AM - 6:30 PM
134,Tagpad,Nong Khai,17,12:00 PM - 9:00 PM
135,Dablist,Drochia,50,9:00 AM - 5:00 PM
136,Eare,Duyun,17,9:00 AM - 5:00 PM
137,Skalith,Brest,16,8:00 AM - 4:30 PM
138,Eamia,Amalfi,50,11:30 AM - 8:00 PM
139,Flashpoint,Strasbourg,10,8:00 AM - 4:30 PM
140,Dynabox,Hino,15,11:30 AM - 8:00 PM
141,Fanoodle,Zhourui,27,12:00 PM - 9:00 PM
142,Riffwire,Nanggewer,25,11:30 AM - 8:00 PM
143,Yata,Ōnojō,16,11:30 AM - 8:00 PM
144,Avavee,Pontes e Lacerda,10,11:30 AM - 8:00 PM
145,Vimbo,Tongyangdao,27,12:00 PM - 9:00 PM
146,Latz,Chartres,44,12:00 PM - 9:00 PM
147,Youspan,Orsha,49,9:00 AM - 5:00 PM
148,Zava,Krasnoye,48,11:30 AM - 8:00 PM
149,Yodo,Quimper,31,10:00 AM - 6:30 PM
150,Zoonder,Jurm,12,8:00 AM - 4:30 PM
151,Voomm,Lampa,26,10:00 AM - 6:30 PM
152,Buzzster,Mönsterås,50,9:00 AM - 5:00 PM
153,Yozio,Vitina,15,8:00 AM - 4:30 PM
154,Fivechat,Fernando Gutierrez Barrios,12,12:00 PM - 9:00 PM
155,Jaxnation,Cerro de Pasco,17,12:00 PM - 9:00 PM
156,Eabox,Puhja,21,11:30 AM - 8:00 PM
157,Latz,Siasi,11,11:30 AM - 8:00 PM
158,Dabfeed,Aldeia do Bispo,22,9:00 AM - 5:00 PM
159,Thoughtblab,Pittsburgh,30,8:00 AM - 4:30 PM
160,Topicshots,Kalibunder,46,12:00 PM - 9:00 PM
161,Fliptune,Juncheng,48,8:00 AM - 4:30 PM
162,Pixonyx,Nicola Town,18,9:00 AM - 5:00 PM
163,Brightbean,Blagoevgrad,11,11:30 AM - 8:00 PM
164,Twimm,Cicurug,47,12:00 PM - 9:00 PM
165,Kimia,Flen,47,8:00 AM - 4:30 PM
166,Kaymbo,Ciperang,25,9:00 AM - 5:00 PM
167,Cogidoo,Menanga,48,8:00 AM - 4:30 PM
168,Eadel,Budenovetc,21,12:00 PM - 9:00 PM
169,Yata,San Francisco,27,12:00 PM - 9:00 PM
170,Linkbridge,Tayabamba,43,9:00 AM - 5:00 PM
171,Browsecat,Lohayong,20,9:00 AM - 5:00 PM
172,Realbuzz,Huaizhong,35,10:00 AM - 6:30 PM
173,Yombu,Argentan,14,9:00 AM - 5:00 PM
174,Oyope,Xigaoshan,15,11:30 AM - 8:00 PM
175,Eare,Mem Martins,49,11:30 AM - 8:00 PM
176,Feedbug,Saumur,40,8:00 AM - 4:30 PM
177,Skibox,Nice,35,8:00 AM - 4:30 PM
178,Eadel,Yangon,43,9:00 AM - 5:00 PM
179,Riffwire,Canoinhas,39,8:00 AM - 4:30 PM
180,Thoughtbeat,Pirca,44,10:00 AM - 6:30 PM
181,Centizu,Williston,13,12:00 PM - 9:00 PM
182,Kare,Tiniguiban,50,10:00 AM - 6:30 PM
183,Abatz,Shiraoi,37,8:00 AM - 4:30 PM
184,Brainverse,Danirai,37,10:00 AM - 6:30 PM
185,Skimia,Caridade,15,12:00 PM - 9:00 PM
186,Voomm,Romblon,12,10:00 AM - 6:30 PM
187,Flipopia,Požarevac,49,12:00 PM - 9:00 PM
188,Rhycero,Denver,15,9:00 AM - 5:00 PM
189,Divape,San Pedro,23,8:00 AM - 4:30 PM
190,Skinte,Tenjolaya,48,9:00 AM - 5:00 PM
191,Devcast,Yuandianhui,43,10:00 AM - 6:30 PM
192,Meezzy,Talakag,47,12:00 PM - 9:00 PM
193,Pixope,Manisi,14,10:00 AM - 6:30 PM
194,Skinte,Mobile,21,8:00 AM - 4:30 PM
195,Thoughtsphere,Tojeira,48,8:00 AM - 4:30 PM
196,Topicshots,Ajax,38,12:00 PM - 9:00 PM
197,Livetube,North Shore,11,11:30 AM - 8:00 PM
198,Lajo,Žulová,48,8:00 AM - 4:30 PM
199,Ainyx,Mar’’ina Horka,15,9:00 AM - 5:00 PM
200,Centidel,Pu’an,23,11:30 AM - 8:00 PM
201,Latz,Ngaoundéré,50,11:30 AM - 8:00 PM
202,Yakitri,Kinnegad,14,9:00 AM - 5:00 PM
203,Wordpedia,Gorzów Wielkopolski,14,8:00 AM - 4:30 PM
204,Skiba,Dana,22,11:30 AM - 8:00 PM
205,Demivee,Cuamba,45,9:00 AM - 5:00 PM
206,Riffpath,Colinas,37,10:00 AM - 6:30 PM
207,Eadel,Norman Wells,45,9:00 AM - 5:00 PM
208,Oyoba,Raszczyce,46,12:00 PM - 9:00 PM
209,Buzzbean,Vyškov,24,9:00 AM - 5:00 PM
210,Flashpoint,Chingas,35,8:00 AM - 4:30 PM
211,Fanoodle,Jiguan,19,10:00 AM - 6:30 PM
212,Kanoodle,Mondragon,49,9:00 AM - 5:00 PM
213,Jaxspan,Hiratachō,22,8:00 AM - 4:30 PM
214,Skibox,Genova,22,10:00 AM - 6:30 PM
215,Mydo,Greensboro,15,11:30 AM - 8:00 PM
216,Photojam,Bergem,41,8:00 AM - 4:30 PM
217,Topiclounge,Rájec-Jestřebí,12,9:00 AM - 5:00 PM
218,Dazzlesphere,Ciroyom,35,8:00 AM - 4:30 PM
219,Edgeclub,Svecha,11,8:00 AM - 4:30 PM
220,Digitube,Khu Khan,18,12:00 PM - 9:00 PM
221,Cogilith,Ipoh,33,9:00 AM - 5:00 PM
222,Katz,Novki,15,8:00 AM - 4:30 PM
223,Jabbercube,Casa Nova,41,11:30 AM - 8:00 PM
224,Blognation,Thung Yang Daeng,45,10:00 AM - 6:30 PM
225,Flipbug,Tangjin,40,10:00 AM - 6:30 PM
226,Buzzdog,Hexi,47,8:00 AM - 4:30 PM
227,Skajo,Boshi,15,10:00 AM - 6:30 PM
228,Dazzlesphere,Nong Bua Lamphu,11,10:00 AM - 6:30 PM
229,Aivee,Faqqū‘ah,13,8:00 AM - 4:30 PM
230,Skalith,Quetta,23,10:00 AM - 6:30 PM
231,Brainlounge,Kaliro,43,11:30 AM - 8:00 PM
232,Jabbertype,Zambujeira do Mar,47,8:00 AM - 4:30 PM
233,Quire,Nagcarlan,19,11:30 AM - 8:00 PM
234,Browsebug,Eixo,34,12:00 PM - 9:00 PM
235,Latz,Chernoyerkovskaya,30,11:30 AM - 8:00 PM
236,Demivee,El Potrero,32,11:30 AM - 8:00 PM
237,Brainsphere,Örebro,33,9:00 AM - 5:00 PM
238,Shuffledrive,Norzagaray,26,9:00 AM - 5:00 PM
239,Layo,Kotakan Selatan,30,10:00 AM - 6:30 PM
240,Janyx,Xiaoguwei,15,9:00 AM - 5:00 PM
241,Kazio,General Conesa,38,9:00 AM - 5:00 PM
242,Twitterlist,Linköping,25,9:00 AM - 5:00 PM
243,Yambee,Cimahi,18,11:30 AM - 8:00 PM
244,Zoomcast,Ebetsu,12,10:00 AM - 6:30 PM
245,Skiba,Krylovskaya,33,11:30 AM - 8:00 PM
246,Skipfire,Świeradów-Zdrój,12,11:30 AM - 8:00 PM
247,Zooveo,Kujung,22,11:30 AM - 8:00 PM
248,Linkbuzz,Yanglin,15,10:00 AM - 6:30 PM
249,Omba,Garibaldi,23,9:00 AM - 5:00 PM
250,Plajo,Malambo,40,12:00 PM - 9:00 PM
251,Browsetype,Paritaman,13,11:30 AM - 8:00 PM
252,Yodel,Kota Kinabalu,50,10:00 AM - 6:30 PM
