RestaurantID,Name,City,Capacity,WorkingHours
253,Kare,El Tránsito,11,9:00 AM - 5:00 PM
254,Snaptags,La Ensenada,13,10:00 AM - 6:30 PM
255,Camido,Luleå,21,11:30 AM - 8:00 PM
256,Katz,Nanjie,17,9:00 AM - 5:00 PM
257,Roombo,Haputale,11,10:00 AM - 6:30 PM
258,Centizu,Ledeč nad Sázavou,18,9:00 AM - 5:00 PM
259,Zoombox,Dąbie,50,12:00 PM - 9:00 PM
260,Browsecat,Tyoply Stan,32,9:00 AM - 5:00 PM
261,Skiptube,Akureyri,11,9:00 AM - 5:00 PM
262,Devbug,Shekou,40,9:00 AM - 5:00 PM
263,Eamia,Jucás,41,11:30 AM - 8:00 PM
264,Snaptags,Yallahs,27,9:00 AM - 5:00 PM
265,Izio,Kuçovë,49,11:30 AM - 8:00 PM
266,Babblestorm,Eshowe,21,9:00 AM - 5:00 PM
267,Vidoo,Malaruhatan,15,9:00 AM - 5:00 PM
268,Yodo,Lovisa,24,12:00 PM - 9:00 PM
269,Zava,Pālang,29,9:00 AM - 5:00 PM
270,Fivebridge,Stronie,14,11:30 AM - 8:00 PM
271,Avamm,Suisan,37,11:30 AM - 8:00 PM
272,Gigazoom,Clodomira,29,9:00 AM - 5:00 PM
273,Yodel,Morazán,41,12:00 PM - 9:00 PM
274,Wikizz,Amiens,37,9:00 AM - 5:00 PM
275,Flashspan,Jadranovo,37,12:00 PM - 9:00 PM
276,Flashset,Dongming Chengguanzhen,22,8:00 AM - 4:30 PM
277,Skinix,Muchkapskiy,34,8:00 AM - 4:30 PM
278,Mymm,Artesianón,39,11:30 AM - 8:00 PM
279,Oozz,El Mida,34,8:00 AM - 4:30 PM
280,Roomm,Sölvesborg,25,12:00 PM - 9:00 PM
281,Zoonder,Werinama,36,9:00 AM - 5:00 PM
282,Topdrive,Tucurú,15,12:00 PM - 9:00 PM
283,Ooba,Hualgayoc,18,11:30 AM - 8:00 PM
284,Twitterbeat,Xinchengpu,37,10:00 AM - 6:30 PM
285,Innotype,Korobitsyno,47,12:00 PM - 9:00 PM
286,Demizz,Yelenendorf,39,10:00 AM - 6:30 PM
287,Brightbean,Shebunino,41,8:00 AM - 4:30 PM
288,Wordify,Vila Nova de Gaia,50,8:00 AM - 4:30 PM
289,Meedoo,Horten,48,12:00 PM - 9:00 PM
290,Kaymbo,Ōmachi,25,10:00 AM - 6:30 PM
291,Divavu,Al Ma‘baţlī,31,12:00 PM - 9:00 PM
292,Digitube,Boden,19,9:00 AM - 5:00 PM
293,Lazz,Agana Heights Village,35,12:00 PM - 9:00 PM
294,Jabberstorm,Eskilstuna,36,9:00 AM - 5:00 PM
295,Cogibox,København,49,10:00 AM - 6:30 PM
296,Jabbertype,Axili,38,9:00 AM - 5:00 PM
297,Latz,Bor,32,10:00 AM - 6:30 PM
298,Tagchat,Talata Mafara,18,10:00 AM - 6:30 PM
299,Rhyloo,Trzciana,26,12:00 PM - 9:00 PM
300,Divavu,Olsztynek,21,8:00 AM - 4:30 PM
301,Quinu,Beitan,19,8:00 AM - 4:30 PM
302,Demizz,Yekaterinovka,10,9:00 AM - 5:00 PM
303,Fiveclub,Jingning Chengguanzhen,38,10:00 AM - 6:30 PM
304,Rhyzio,Kokkónion,45,9:00 AM - 5:00 PM
305,Feedfish,Pulupandan,14,10:00 AM - 6:30 PM
306,Blogtags,Ljupina,38,11:30 AM - 8:00 PM
307,Brainbox,Sumbersarikrajan,45,8:00 AM - 4:30 PM
308,Tekfly,Gongyi,20,8:00 AM - 4:30 PM
309,Fivebridge,Blainville,10,8:00 AM - 4:30 PM
310,Vitz,Ocoyo,20,9:00 AM - 5:00 PM
311,Photobean,Kebonagung,10,11:30 AM - 8:00 PM
312,Gevee,Shuishaping,44,8:00 AM - 4:30 PM
313,Wordware,Ngedhusuba,36,11:30 AM - 8:00 PM
314,Oyonder,Lubuk Sikaping,43,9:00 AM - 5:00 PM
315,Photolist,Aripuanã,50,12:00 PM - 9:00 PM
316,Yodo,Quípama,34,10:00 AM - 6:30 PM
317,Fiveclub,Zherdevka,19,12:00 PM - 9:00 PM
318,Riffpath,Vrangel’,23,9:00 AM - 5:00 PM
319,Wordware,Sintansin,26,10:00 AM - 6:30 PM
320,Devcast,Amphoe Sikhiu,45,8:00 AM - 4:30 PM
321,Tavu,Köping,27,9:00 AM - 5:00 PM
322,Avaveo,Staten Island,28,10:00 AM - 6:30 PM
323,Fivespan,Hongor,22,9:00 AM - 5:00 PM
324,Youopia,São José do Rio Pardo,49,11:30 AM - 8:00 PM
325,Zoonoodle,Holma,11,9:00 AM - 5:00 PM
326,Twimm,Concepción,28,9:00 AM - 5:00 PM
327,Dynabox,Sumeng,48,10:00 AM - 6:30 PM
328,Voonyx,Tong’an,30,8:00 AM - 4:30 PM
329,Skyba,Bhāi Pheru,39,8:00 AM - 4:30 PM
330,Yodoo,Glempang Tengah,18,8:00 AM - 4:30 PM
331,Edgetag,North Shore,38,9:00 AM - 5:00 PM
332,Centidel,Eyvān,38,12:00 PM - 9:00 PM
333,Topicblab,Watthana Nakhon,24,11:30 AM - 8:00 PM
334,Linklinks,Lushikeng,18,8:00 AM - 4:30 PM
335,Zoonder,Fangtian,15,12:00 PM - 9:00 PM
336,Divape,Arsenal,47,11:30 AM - 8:00 PM
337,Kazu,Heting,11,10:00 AM - 6:30 PM
338,Tagtune,Uvarovka,31,11:30 AM - 8:00 PM
339,Yodo,Pinheiral,45,11:30 AM - 8:00 PM
340,Tazzy,Morfovoúni,46,10:00 AM - 6:30 PM
341,Twitternation,Balzar,27,9:00 AM - 5:00 PM
342,Topiclounge,Gualmatán,36,8:00 AM - 4:30 PM
343,Blogtag,Jixiang,23,11:30 AM - 8:00 PM
344,Oyoba,Beizheng,41,9:00 AM - 5:00 PM
345,Twitterbeat,Sędziszów,22,8:00 AM - 4:30 PM
346,Gabspot,Koror,18,10:00 AM - 6:30 PM
347,Bluejam,Selajambe Satu,44,12:00 PM - 9:00 PM
348,InnoZ,Bielice,14,8:00 AM - 4:30 PM
349,Kanoodle,Zvezdara,24,12:00 PM - 9:00 PM
350,Viva,Serra Talhada,48,8:00 AM - 4:30 PM
351,Talane,Předměřice nad Labem,15,8:00 AM - 4:30 PM
352,InnoZ,Kangshan,15,12:00 PM - 9:00 PM
353,Zoonder,Xinglong,21,10:00 AM - 6:30 PM
354,Jamia,Agualva de Cima,26,9:00 AM - 5:00 PM
355,Realcube,Montreuil,14,9:00 AM - 5:00 PM
356,Photolist,Tumcon Ilawod,18,12:00 PM - 9:00 PM
357,Photobug,Sungai Iyu,48,10:00 AM - 6:30 PM
358,Browsezoom,Ampelgading,43,10:00 AM - 6:30 PM
359,Wikizz,Lincha,28,8:00 AM - 4:30 PM
360,Buzzster,Toulon,28,8:00 AM - 4:30 PM
361,Linktype,Imaichi,27,9:00 AM - 5:00 PM
362,Tagtune,Getahovit,27,11:30 AM - 8:00 PM
363,Vinder,Novoaltaysk,32,11:30 AM - 8:00 PM
364,Wordtune,Huwei,50,10:00 AM - 6:30 PM
365,Camido,Planá,19,11:30 AM - 8:00 PM
366,Gabtune,Siguiri,16,12:00 PM - 9:00 PM
367,Kazio,Qikeshu,22,12:00 PM - 9:00 PM
368,Skyba,Budapest,50,12:00 PM - 9:00 PM
369,Eidel,Mnelalete,24,11:30 AM - 8:00 PM
370,Yambee,Solnechnyy,25,9:00 AM - 5:00 PM
371,Skyba,Bollnäs,12,9:00 AM - 5:00 PM
372,Yotz,Bang Len,35,11:30 AM - 8:00 PM
373,Skibox,Qiawan,48,11:30 AM - 8:00 PM
374,Skiba,Fengyan,10,10:00 AM - 6:30 PM
375,DabZ,Kuznechikha,19,9:00 AM - 5:00 PM
376,Lajo,Mosteiro,48,11:30 AM - 8:00 PM
377,Fadeo,Schäffern,19,9:00 AM - 5:00 PM
378,Skiba,Arauca,36,10:00 AM - 6:30 PM
379,Edgetag,Novyye Gorki,15,8:00 AM - 4:30 PM
380,Dynava,Pagsabangan,50,8:00 AM - 4:30 PM
381,Dabtype,Pruszcz Gdański,46,8:00 AM - 4:30 PM
382,Skivee,Severo-Zadonsk,35,9:00 AM - 5:00 PM
383,Tekfly,Yōkaichiba,29,11:30 AM - 8:00 PM
384,Zazio,Zvečan,29,12:00 PM - 9:00 PM
385,Thoughtstorm,Barbacena,32,8:00 AM - 4:30 PM
386,Oba,Ladhewāla Warāich,10,9:00 AM - 5:00 PM
387,Mynte,Songfeng,10,9:00 AM - 5:00 PM
388,Meemm,Kampala,28,11:30 AM - 8:00 PM
389,Lazz,Kafir Yasif,23,12:00 PM - 9:00 PM
390,Kayveo,Stockholm,46,8:00 AM - 4:30 PM
391,Zoomdog,Fantan,17,9:00 AM - 5:00 PM
392,Edgeify,Mrkonjić Grad,49,10:00 AM - 6:30 PM
393,Yoveo,Pasaco,18,12:00 PM - 9:00 PM
394,Divanoodle,Yinglong,33,11:30 AM - 8:00 PM
395,Brightbean,Batulenger Barat,33,10:00 AM - 6:30 PM
396,Brainbox,Honiara,13,12:00 PM - 9:00 PM
397,Rooxo,Sanjiao,26,12:00 PM - 9:00 PM
398,Oozz,Cakran,40,8:00 AM - 4:30 PM
399,Digitube,Bailieborough,12,9:00 AM - 5:00 PM
400,Katz,Shiqiao,30,9:00 AM - 5:00 PM
401,Zoombox,Guataquí,16,8:00 AM - 4:30 PM
402,Edgewire,Tielou,42,11:30 AM - 8:00 PM
403,Flipstorm,Pulian,30,8:00 AM - 4:30 PM
404,Viva,Łyse,12,10:00 AM - 6:30 PM
405,Riffwire,Arroyito,38,11:30 AM - 8:00 PM
406,Fanoodle,Markaz al Marīr,41,9:00 AM - 5:00 PM
407,Edgewire,Bi’r al Ḩufayy,36,10:00 AM - 6:30 PM
408,Twitterlist,Chiduo,21,10:00 AM - 6:30 PM
409,Dabtype,Babakan Baru,43,12:00 PM - 9:00 PM
410,Leexo,New Haven,41,8:00 AM - 4:30 PM
411,Tavu,Nam Sách,26,11:30 AM - 8:00 PM
412,Realfire,Les Abymes,50,10:00 AM - 6:30 PM
413,Pixonyx,Irirum,42,11:30 AM - 8:00 PM
414,Zooxo,Barcelona,11,11:30 AM - 8:00 PM
415,Dablist,Racławice,22,9:00 AM - 5:00 PM
416,Topiczoom,Matungao,46,11:30 AM - 8:00 PM
417,Oyope,Bagalangit,33,8:00 AM - 4:30 PM
418,Zoovu,Taokeng,20,9:00 AM - 5:00 PM
419,Blogtags,Churubamba,25,10:00 AM - 6:30 PM
420,Skinder,Yabluniv,12,12:00 PM - 9:00 PM
421,Tambee,Guzhu,19,9:00 AM - 5:00 PM
422,Browsebug,Évry,37,12:00 PM - 9:00 PM
423,Mita,Bijela,38,9:00 AM - 5:00 PM
424,Eazzy,Minneapolis,34,11:30 AM - 8:00 PM
425,Avamm,Itapecerica da Serra,42,8:00 AM - 4:30 PM
426,Chatterbridge,Januária,23,9:00 AM - 5:00 PM
427,Pixonyx,Léchovo,21,11:30 AM - 8:00 PM
428,Skipfire,Póvoa,29,12:00 PM - 9:00 PM
429,Voonte,Bulu,42,10:00 AM - 6:30 PM
430,Kare,Zhangdan,37,12:00 PM - 9:00 PM
431,Thoughtbridge,Łagów,20,11:30 AM - 8:00 PM
432,Dynava,Ceuta,31,12:00 PM - 9:00 PM
433,Blogtag,Ferrol,27,11:30 AM - 8:00 PM
434,Bluezoom,Zhonghe,49,11:30 AM - 8:00 PM
435,Aibox,Bodega,14,11:30 AM - 8:00 PM
436,Oyoba,Wanglinkou,25,12:00 PM - 9:00 PM
437,Meetz,Saint-Égrève,29,9:00 AM - 5:00 PM
438,Eamia,Maceió,24,8:00 AM - 4:30 PM
439,Eidel,Chicago,25,9:00 AM - 5:00 PM
440,Eamia,Paragominas,35,9:00 AM - 5:00 PM
441,Trudeo,Morangis,16,10:00 AM - 6:30 PM
442,Lazz,Buluangan,19,9:00 AM - 5:00 PM
443,Realbuzz,Simitli,29,10:00 AM - 6:30 PM
444,Jabberstorm,Sangkalputung,35,8:00 AM - 4:30 PM
445,Quimba,Chiba,35,8:00 AM - 4:30 PM
446,Oyoloo,Itagüí,28,9:00 AM - 5:00 PM
447,Jabberbean,Soko,25,11:30 AM - 8:00 PM
448,Leenti,Skiáthos,45,8:00 AM - 4:30 PM
449,Demivee,Joaquín Suárez,46,9:00 AM - 5:00 PM
450,Eare,Nowy Duninów,17,9:00 AM - 5:00 PM
451,Photolist,Passal,40,8:00 AM - 4:30 PM
452,Thoughtstorm,Dongxin,42,10:00 AM - 6:30 PM
453,Wikivu,Ranao,49,12:00 PM - 9:00 PM
454,Voolia,Peña,24,10:00 AM - 6:30 PM
455,Dynazzy,Yongfeng,28,11:30 AM - 8:00 PM
456,Topicblab,Xinwo,15,12:00 PM - 9:00 PM
457,Blogtag,Medicine Hat,20,10:00 AM - 6:30 PM
458,Quinu,Áno Kopanákion,43,10:00 AM - 6:30 PM
459,Brightdog,Iogach,48,11:30 AM - 8:00 PM
460,Viva,Lolayan,20,10:00 AM - 6:30 PM
461,Skipfire,Galtek,17,8:00 AM - 4:30 PM
462,Photospace,Mosar,49,10:00 AM - 6:30 PM
463,Feedspan,Bingerville,29,9:00 AM - 5:00 PM
464,Fivebridge,Jinzao,15,10:00 AM - 6:30 PM
465,Jazzy,Asyūţ,24,8:00 AM - 4:30 PM
466,Kaymbo,Longfeng,24,11:30 AM - 8:00 PM
467,Fivespan,Austin,31,8:00 AM - 4:30 PM
468,BlogXS,Marolambo,46,8:00 AM - 4:30 PM
469,Skyvu,Magrath,19,10:00 AM - 6:30 PM
470,Oyope,Kasserine,24,12:00 PM - 9:00 PM
471,Ainyx,Tonshayevo,31,11:30 AM - 8:00 PM
472,Katz,Brusartsi,41,12:00 PM - 9:00 PM
473,Buzzbean,La Victoria,13,10:00 AM - 6:30 PM
474,Realfire,Buenos Aires,19,12:00 PM - 9:00 PM
475,Oyope,Xianning,37,11:30 AM - 8:00 PM
476,Flashpoint,Mandalgovi,29,9:00 AM - 5:00 PM
477,Skajo,Otterburn Park,10,11:30 AM - 8:00 PM
478,Bluezoom,Quinuabamba,32,12:00 PM - 9:00 PM
479,Browsetype,Cikuya,36,8:00 AM - 4:30 PM
480,Kamba,Maogang,24,12:00 PM - 9:00 PM
481,Zoombox,Kalangan,31,10:00 AM - 6:30 PM
482,Skiptube,Tumba,47,11:30 AM - 8:00 PM
483,Feedspan,Lemahputih,34,9:00 AM - 5:00 PM
484,Topicblab,Buseresere,50,9:00 AM - 5:00 PM
485,Divape,Feondari,47,12:00 PM - 9:00 PM
486,Skynoodle,Akure,47,8:00 AM - 4:30 PM
487,Fivespan,Kwali,50,11:30 AM - 8:00 PM
488,Voonix,Carlos Barbosa,47,12:00 PM - 9:00 PM
489,Avamba,Saint-Paul,33,8:00 AM - 4:30 PM
490,Voonder,Ranao,19,8:00 AM - 4:30 PM
491,Flipopia,Montargis,19,10:00 AM - 6:30 PM
492,Twinte,Tân Việt,49,12:00 PM - 9:00 PM
493,Quamba,Daijiaba,32,12:00 PM - 9:00 PM
494,Fivespan,Kirkland Lake,25,12:00 PM - 9:00 PM
495,Skilith,Pasirpengarayan,10,8:00 AM - 4:30 PM
496,Roombo,San Francisco Zapotitlán,38,10:00 AM - 6:30 PM
497,Demimbu,Nanfeng,39,10:00 AM - 6:30 PM
498,Flashpoint,Borucin,42,10:00 AM - 6:30 PM
499,Divape,Miān Channūn,31,10:00 AM - 6:30 PM
500,Kanoodle,Marseille,19,8:00 AM - 4:30 PM
